t1,t2,t3,t4 
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.025436,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.025436,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.932617
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.040909,79.932617,79.94809,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.932617
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.963554
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.94809,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.056374,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.963554
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.932617
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.932617
80.056374,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.932617
80.056374,79.94809,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.932617
80.040909,79.94809,79.932617,79.932617
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.932617
80.056374,79.94809,79.917145,79.932617
80.040909,79.94809,79.917145,79.932617
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.056374,79.932617,79.917145,79.932617
80.056374,79.94809,79.917145,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.94809,79.932617,79.932617
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.932617
80.056374,79.932617,79.917145,79.932617
80.056374,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.94809,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.94809,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.917145
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.932617
80.040909,79.94809,79.917145,79.932617
80.056374,79.932617,79.932617,79.932617
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.932617
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.056374,79.94809,79.917145,79.94809
80.056374,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.932617
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.932617
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.94809,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.071846,79.94809,79.932617,79.963554
80.056374,79.94809,79.932617,79.963554
80.056374,79.94809,79.932617,79.963554
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.963554
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.94809,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.963554
80.056374,79.932617,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.94809,79.917145,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.94809,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.94809,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.932617,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.917145,79.932617
80.040909,79.932617,79.932617,79.932617
80.040909,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.94809
80.056374,79.932617,79.917145,79.94809
80.040909,79.932617,79.932617,79.94809
80.040909,79.932617,79.932617,79.94809
